transaction_id,user_id,amount,timestamp,merchant_category,country_code,txn_count_1h,amount_sum_24h,amount_mean_7d,amount_std_7d,is_weekend,is_night,is_fraud,amount_log,amount_zscore,velocity_x_amount
txn_0000203,112,22.12,2024-01-05 05:30:00,retail,UK,5,364.63,49.94,36.26,0,0,0,3.1407,-0.3669,15.7035
txn_0000204,61,3.56,2024-01-05 06:00:00,retail,CN,14,217.9,134.21,38.4,0,0,0,1.5173,-0.406,21.2422
txn_0000205,185,215.27,2024-01-05 06:30:00,transfer,US,6,417.07,114.96,8.48,0,0,0,5.3765,0.0406,32.259
txn_0000206,51,2.09,2024-01-05 07:00:00,transfer,US,8,216.7,157.35,20.77,0,0,0,1.1282,-0.4091,9.0256
txn_0000207,11,1150.8,2024-01-05 07:30:00,retail,US,10,538.75,33.77,156.03,0,0,0,7.0491,2.0142,70.491
txn_0000208,38,3.87,2024-01-05 08:00:00,retail,UK,6,368.34,2.93,53.0,0,1,0,1.5831,-0.4054,9.4986
txn_0000209,129,517.93,2024-01-05 08:30:00,retail,US,12,1153.56,190.15,13.43,0,0,0,6.2518,0.6791,75.0216
txn_0000210,130,13.98,2024-01-05 09:00:00,transfer,UK,1,253.08,46.19,12.4,0,0,0,2.7067,-0.384,2.7067
txn_0000211,112,126.67,2024-01-05 09:30:00,transfer,NG,8,139.52,106.29,12.07,0,0,0,4.8494,-0.1463,38.7952
txn_0000212,100,17.66,2024-01-05 10:00:00,crypto,NG,8,265.39,289.81,40.17,0,0,0,2.9264,-0.3763,23.4112
txn_0000213,112,672.24,2024-01-05 10:30:00,crypto,US,9,263.46,622.91,72.68,0,0,0,6.5121,1.0047,58.6089
txn_0000214,183,58.3,2024-01-05 11:00:00,retail,RU,9,367.59,28.51,32.0,0,0,0,4.0826,-0.2905,36.7434
txn_0000215,80,273.29,2024-01-05 11:30:00,atm,UK,2,863.89,62.42,22.78,0,0,0,5.6142,0.163,11.2284
txn_0000216,186,61.2,2024-01-05 12:00:00,atm,UK,2,809.07,214.18,14.08,0,0,0,4.1304,-0.2844,8.2608
txn_0000217,112,92.71,2024-01-05 12:30:00,transfer,US,3,1702.05,23.47,26.14,0,0,0,4.5402,-0.2179,13.6206
txn_0000218,1,137.57,2024-01-05 13:00:00,transfer,CN,1,152.35,30.5,10.42,0,1,0,4.9314,-0.1233,4.9314
txn_0000219,129,24.7,2024-01-05 13:30:00,transfer,US,4,643.21,30.32,4.27,0,0,0,3.2465,-0.3614,12.986
txn_0000220,53,8.0,2024-01-05 14:00:00,retail,US,14,965.63,53.09,74.4,0,0,0,2.1972,-0.3966,30.7608
txn_0000221,86,7.75,2024-01-05 14:30:00,atm,US,4,179.64,43.81,8.98,0,0,0,2.1691,-0.3972,8.6764
txn_0000222,128,58.92,2024-01-05 15:00:00,crypto,UK,14,314.46,30.15,15.49,0,0,0,4.093,-0.2892,57.302
txn_0000223,146,26.23,2024-01-05 15:30:00,retail,US,9,49.4,20.79,33.96,0,0,0,3.3043,-0.3582,29.7387
txn_0000224,125,2.18,2024-01-05 16:00:00,crypto,US,9,1197.78,122.97,63.28,0,0,0,1.1569,-0.4089,10.4121
txn_0000225,129,117.85,2024-01-05 16:30:00,crypto,US,9,311.5,208.06,24.67,0,1,0,4.7779,-0.1649,43.0011
txn_0000226,52,8.78,2024-01-05 17:00:00,retail,US,10,1061.97,240.5,7.73,0,1,0,2.2803,-0.395,22.803
txn_0000227,171,9.58,2024-01-05 17:30:00,crypto,UK,7,516.6,33.75,15.78,0,0,0,2.359,-0.3933,16.513
txn_0000228,159,51.29,2024-01-05 18:00:00,atm,NG,14,323.05,128.22,11.67,0,1,0,3.9568,-0.3053,55.3952
txn_0000229,197,14.15,2024-01-05 18:30:00,crypto,US,2,59.66,69.15,19.48,0,0,0,2.718,-0.3837,5.436
txn_0000230,159,65.61,2024-01-05 19:00:00,atm,US,10,73.85,30.86,53.82,0,0,0,4.1989,-0.2751,41.989
txn_0000231,67,1053.84,2024-01-05 19:30:00,atm,NG,5,17.96,113.77,2.64,0,0,0,6.9611,1.8097,34.8055
txn_0000232,182,30.92,2024-01-05 20:00:00,atm,US,4,205.38,29.47,14.45,0,0,0,3.4632,-0.3483,13.8528
txn_0000233,183,11.14,2024-01-05 20:30:00,transfer,US,12,6209.89,37.48,13.64,0,1,0,2.4965,-0.39,29.958
txn_0000234,122,71.68,2024-01-05 21:00:00,crypto,CN,11,86.01,13.78,7.35,0,0,0,4.2861,-0.2623,47.1471
txn_0000235,144,17.07,2024-01-05 21:30:00,retail,UK,8,17.15,34.32,32.09,0,1,0,2.8943,-0.3775,23.1544
txn_0000236,37,56.58,2024-01-05 22:00:00,retail,US,2,1280.75,70.38,6.48,0,0,0,4.0532,-0.2942,8.1064
txn_0000237,23,87.66,2024-01-05 22:30:00,crypto,UK,6,6880.6,262.15,7.1,0,0,0,4.4848,-0.2286,26.9088
txn_0000238,68,51.79,2024-01-05 23:00:00,transfer,US,13,576.81,38.34,39.68,0,0,0,3.9663,-0.3043,51.5619
txn_0000239,115,59.43,2024-01-05 23:30:00,transfer,UK,5,570.48,19.33,66.72,0,0,0,4.1015,-0.2881,20.5075
txn_0000240,97,72.83,2024-01-06 00:00:00,atm,US,12,278.14,244.05,18.9,1,0,0,4.3018,-0.2599,51.6216
txn_0000241,197,599.24,2024-01-06 00:30:00,crypto,US,2,46.85,32.97,7.58,1,1,0,6.3973,0.8507,12.7946
txn_0000242,138,37.36,2024-01-06 01:00:00,crypto,US,11,70.75,9.5,11.42,1,0,0,3.647,-0.3347,40.117
txn_0000243,143,66.1,2024-01-06 01:30:00,retail,CN,10,275.86,62.37,44.99,1,1,0,4.2062,-0.2741,42.062
txn_0000244,96,200.39,2024-01-06 02:00:00,crypto,NG,1,219.17,39.46,22.05,1,1,0,5.3052,0.0092,5.3052
txn_0000245,123,110.67,2024-01-06 02:30:00,transfer,US,8,351.35,544.79,18.53,1,0,0,4.7155,-0.18,37.724
txn_0000246,186,31.9,2024-01-06 03:00:00,crypto,US,2,1091.37,87.83,25.8,1,1,0,3.4935,-0.3462,6.987
txn_0000247,69,211.2,2024-01-06 03:30:00,retail,NG,7,200.7,47.17,19.49,1,1,0,5.3575,0.032,37.5025
txn_0000248,92,14.78,2024-01-06 04:00:00,atm,US,9,1118.41,21.66,69.17,1,0,0,2.7587,-0.3823,24.8283
txn_0000249,2,38.86,2024-01-06 04:30:00,retail,US,9,202.28,75.96,11.03,1,1,0,3.6854,-0.3315,33.1686
txn_0000250,147,17.17,2024-01-06 05:00:00,retail,CN,8,1402.33,234.33,10.06,1,1,0,2.8998,-0.3773,23.1984
txn_0000251,186,129.58,2024-01-06 05:30:00,atm,US,11,447.48,74.58,6.64,1,0,0,4.872,-0.1402,53.592
txn_0000252,163,325.19,2024-01-06 06:00:00,retail,NG,14,239.13,23.4,13.04,1,0,0,5.7875,0.2725,81.025
txn_0000253,146,76.33,2024-01-06 06:30:00,retail,CN,12,438.41,93.58,8.38,1,1,0,4.3481,-0.2525,52.1772
txn_0000254,89,61.12,2024-01-06 07:00:00,crypto,US,10,283.65,52.01,23.91,1,0,0,4.1291,-0.2846,41.291
txn_0000255,194,14.69,2024-01-06 07:30:00,crypto,US,9,462.09,85.51,20.42,1,0,0,2.753,-0.3825,24.777
txn_0000256,146,19.03,2024-01-06 08:00:00,atm,US,2,1001.97,38.29,8.47,1,0,0,2.9972,-0.3734,5.9944
txn_0000257,147,9.12,2024-01-06 08:30:00,crypto,RU,6,363.34,37.4,32.18,1,1,0,2.3145,-0.3943,13.887
txn_0000258,95,2.09,2024-01-06 09:00:00,crypto,RU,4,258.92,35.95,67.59,1,0,0,1.1282,-0.4091,4.5128
txn_0000259,198,30.37,2024-01-06 09:30:00,retail,NG,14,104.77,140.08,26.74,1,1,0,3.4459,-0.3494,48.2426
txn_0000260,51,34.91,2024-01-06 10:00:00,transfer,US,4,808.36,37.78,2.63,1,0,0,3.581,-0.3399,14.324
txn_0000261,160,1421.21,2024-01-06 10:30:00,crypto,NG,5,612.73,34.48,98.47,1,0,0,7.26,2.5847,36.3
txn_0000262,167,569.19,2024-01-06 11:00:00,transfer,CN,12,97.68,21.28,36.51,1,0,0,6.346,0.7873,76.152
txn_0000263,127,125.64,2024-01-06 11:30:00,crypto,UK,3,1099.48,85.97,96.08,1,0,0,4.8413,-0.1485,14.5239
txn_0000264,38,1244.78,2024-01-06 12:00:00,crypto,CN,14,95.79,74.57,48.07,1,0,0,7.1275,2.2125,99.785
txn_0000265,81,439.82,2024-01-06 12:30:00,atm,RU,1,1387.23,34.86,56.4,1,1,0,6.0886,0.5143,6.0886
txn_0000266,103,2.69,2024-01-06 13:00:00,atm,NG,8,920.98,26.86,23.67,1,1,0,1.3056,-0.4078,10.4448
txn_0000267,128,270.75,2024-01-06 13:30:00,atm,UK,5,667.54,356.44,16.28,1,0,0,5.6049,0.1577,28.0245
txn_0000268,10,158.73,2024-01-06 14:00:00,transfer,US,3,256.62,8.33,27.08,1,0,0,5.0735,-0.0787,15.2205
txn_0000269,184,35.37,2024-01-06 14:30:00,retail,US,10,805.08,89.4,11.39,1,1,0,3.5937,-0.3389,35.937
txn_0000270,177,6.54,2024-01-06 15:00:00,crypto,UK,14,1467.99,198.62,28.42,1,1,0,2.0202,-0.3997,28.2828
txn_0000271,150,133.37,2024-01-06 15:30:00,crypto,US,7,821.25,1.85,2.46,1,0,0,4.9006,-0.1322,34.3042
txn_0000272,158,2.41,2024-01-06 16:00:00,crypto,RU,7,180.49,120.8,20.79,1,0,0,1.2267,-0.4084,8.5869
txn_0000273,41,52.87,2024-01-06 16:30:00,transfer,CN,1,556.07,43.8,58.89,1,0,0,3.9866,-0.302,3.9866
txn_0000274,98,21.64,2024-01-06 17:00:00,atm,NG,12,1569.39,70.53,21.66,1,1,0,3.1197,-0.3679,37.4364
txn_0000275,6,8.26,2024-01-06 17:30:00,retail,US,9,5647.22,39.52,80.0,1,0,0,2.2257,-0.3961,20.0313
txn_0000276,143,324.8,2024-01-06 18:00:00,transfer,US,2,315.37,160.04,16.26,1,0,0,5.7863,0.2717,11.5726
txn_0000277,89,51.32,2024-01-06 18:30:00,atm,US,5,1129.42,78.5,44.8,1,0,0,3.9574,-0.3053,19.787
txn_0000278,111,70.88,2024-01-06 19:00:00,transfer,NG,13,1574.0,62.28,9.95,1,1,0,4.275,-0.264,55.575
txn_0000279,59,213.11,2024-01-06 19:30:00,retail,NG,14,152.19,22.22,43.36,1,0,0,5.3665,0.0361,75.131
txn_0000280,112,53.88,2024-01-06 20:00:00,atm,CN,5,3423.76,358.63,24.19,1,0,0,4.0051,-0.2999,20.0255
txn_0000281,1,107.46,2024-01-06 20:30:00,transfer,US,14,112.37,55.14,16.85,1,0,0,4.6864,-0.1868,65.6096
txn_0000282,128,185.63,2024-01-06 21:00:00,retail,CN,8,1065.06,539.05,2.56,1,0,0,5.2291,-0.0219,41.8328
txn_0000283,47,127.76,2024-01-06 21:30:00,crypto,RU,14,581.95,375.24,16.39,1,0,0,4.858,-0.144,68.012
txn_0000284,139,83.85,2024-01-06 22:00:00,retail,US,8,431.25,9.22,23.83,1,1,0,4.4409,-0.2366,35.5272
txn_0000285,196,792.09,2024-01-06 22:30:00,crypto,RU,14,8571.52,28.36,38.98,1,1,0,6.6759,1.2575,93.4626
txn_0000286,36,351.76,2024-01-06 23:00:00,transfer,US,7,281.04,19.36,70.02,1,1,0,5.8658,0.3286,41.0606
txn_0000287,159,48.01,2024-01-06 23:30:00,atm,US,7,275.66,52.03,102.31,1,1,0,3.892,-0.3122,27.244
txn_0000288,8,13.95,2024-01-07 00:00:00,atm,UK,12,1993.75,65.84,54.44,1,0,0,2.7047,-0.3841,32.4564
txn_0000289,98,142.3,2024-01-07 00:30:00,transfer,US,11,1006.43,68.71,12.81,1,1,0,4.9649,-0.1133,54.6139
txn_0000290,146,75.47,2024-01-07 01:00:00,atm,UK,6,1879.04,156.67,15.74,1,0,0,4.3369,-0.2543,26.0214
txn_0000291,47,708.74,2024-01-07 01:30:00,atm,UK,6,464.17,243.13,36.28,1,0,0,6.5649,1.0817,39.3894
txn_0000292,130,240.14,2024-01-07 02:00:00,crypto,UK,11,590.12,143.67,30.44,1,1,0,5.4854,0.0931,60.3394
txn_0000293,147,171.8,2024-01-07 02:30:00,transfer,US,9,3948.63,31.16,73.9,1,0,0,5.1521,-0.0511,46.3689
txn_0000294,151,55.67,2024-01-07 03:00:00,retail,UK,6,147.95,24.98,145.99,1,0,0,4.0372,-0.2961,24.2232
txn_0000295,53,14.68,2024-01-07 03:30:00,crypto,UK,12,356.58,54.75,123.19,1,0,0,2.7524,-0.3825,33.0288
txn_0000296,119,40.57,2024-01-07 04:00:00,transfer,UK,13,1051.43,83.61,66.36,1,0,0,3.7274,-0.3279,48.4562
txn_0000297,160,111.64,2024-01-07 04:30:00,crypto,US,13,318.93,45.46,30.64,1,0,0,4.7242,-0.178,61.4146
txn_0000298,151,4.08,2024-01-07 05:00:00,retail,US,2,203.53,14.22,59.11,1,1,0,1.6253,-0.4049,3.2506
txn_0000299,115,351.63,2024-01-07 05:30:00,retail,UK,2,847.41,107.99,75.88,1,1,0,5.8654,0.3283,11.7308
txn_0000300,74,1212.65,2024-01-07 06:00:00,transfer,US,13,2004.13,36.88,17.85,1,0,0,7.1014,2.1447,92.3182
txn_0000301,112,2.95,2024-01-07 06:30:00,retail,UK,5,340.7,35.78,13.12,1,0,0,1.3737,-0.4073,6.8685
txn_0000302,199,6.68,2024-01-07 07:00:00,crypto,NG,4,329.54,51.7,10.87,1,0,0,2.0386,-0.3994,8.1544
txn_0000303,163,77.05,2024-01-07 07:30:00,retail,UK,11,185.45,42.95,9.96,1,1,0,4.3573,-0.251,47.9303
txn_0000304,165,22.79,2024-01-07 08:00:00,crypto,UK,2,282.82,37.85,6.65,1,0,0,3.1693,-0.3654,6.3386
txn_0000305,103,80.75,2024-01-07 08:30:00,crypto,CN,3,1480.78,15.18,24.53,1,0,0,4.4037,-0.2432,13.2111
txn_0000306,83,49.03,2024-01-07 09:00:00,retail,RU,7,444.64,48.8,9.03,1,0,0,3.9126,-0.3101,27.3882
txn_0000307,111,11.75,2024-01-07 09:30:00,transfer,CN,8,153.55,110.27,10.73,1,0,0,2.5455,-0.3887,20.364
txn_0000308,98,377.14,2024-01-07 10:00:00,atm,RU,12,552.71,71.14,35.2,1,0,0,5.9353,0.3821,71.2236
txn_0000309,152,109.59,2024-01-07 10:30:00,retail,US,13,1424.3,140.91,23.23,1,1,0,4.7058,-0.1823,61.1754
txn_0000310,92,23.58,2024-01-07 11:00:00,crypto,US,6,205.56,26.35,28.32,1,0,0,3.2019,-0.3638,19.2114
txn_0000311,145,521.93,2024-01-07 11:30:00,crypto,UK,11,81.91,15.21,59.87,1,0,0,6.2594,0.6876,68.8534
txn_0000312,127,25.47,2024-01-07 12:00:00,retail,US,5,5591.43,42.7,40.11,1,0,0,3.276,-0.3598,16.38
txn_0000313,109,8.48,2024-01-07 12:30:00,transfer,US,13,77.15,29.54,67.7,1,0,0,2.2492,-0.3956,29.2396
txn_0000314,81,71.9,2024-01-07 13:00:00,transfer,US,1,262.22,32.77,21.41,1,0,0,4.2891,-0.2618,4.2891
txn_0000315,193,92.73,2024-01-07 13:30:00,crypto,UK,8,533.02,67.47,72.93,1,0,0,4.5404,-0.2179,36.3232
txn_0000316,53,121.25,2024-01-07 14:00:00,crypto,NG,3,290.93,33.01,26.78,1,0,0,4.8061,-0.1577,14.4183
txn_0000317,162,155.17,2024-01-07 14:30:00,transfer,NG,6,368.75,15.64,22.99,1,0,0,5.0509,-0.0862,30.3054
txn_0000318,188,118.41,2024-01-07 15:00:00,atm,UK,3,806.1,31.22,64.67,1,1,0,4.7826,-0.1637,14.3478
txn_0000319,168,111.41,2024-01-07 15:30:00,retail,RU,7,22.87,76.71,10.0,1,0,0,4.7222,-0.1785,33.0554
txn_0000320,160,23.09,2024-01-07 16:00:00,crypto,US,13,88.21,106.86,101.38,1,1,0,3.1818,-0.3648,41.3634
txn_0000321,67,19.67,2024-01-07 16:30:00,crypto,RU,14,425.43,105.79,16.03,1,0,0,3.0287,-0.372,42.4018
txn_0000322,32,166.26,2024-01-07 17:00:00,transfer,US,7,248.37,83.47,7.58,1,1,0,5.1195,-0.0628,35.8365
txn_0000323,141,1456.3356040881993,2024-01-07 17:30:00,retail,CN,12,471.21,46.15,33.88,1,0,1,7.2844,2.6588,87.4128
txn_0000324,20,186.86,2024-01-07 18:00:00,transfer,NG,9,530.16,81.85,14.85,1,1,0,5.2357,-0.0193,47.1213
txn_0000325,47,4.22,2024-01-07 18:30:00,retail,US,5,31.85,52.33,101.56,1,0,0,1.6525,-0.4046,8.2625
txn_0000326,147,25.76,2024-01-07 19:00:00,retail,US,8,1860.07,61.14,14.21,1,0,0,3.2869,-0.3592,26.2952
txn_0000327,127,953.87,2024-01-07 19:30:00,retail,US,10,221.87,21.34,25.83,1,1,0,6.8616,1.5988,68.616
txn_0000328,135,125.06,2024-01-07 20:00:00,crypto,US,10,142.79,57.05,6.42,1,0,0,4.8368,-0.1497,48.368
txn_0000329,134,85.06,2024-01-07 20:30:00,atm,US,8,518.03,79.73,38.49,1,0,0,4.455,-0.2341,35.64
txn_0000330,194,157.89,2024-01-07 21:00:00,transfer,UK,1,458.79,76.79,10.78,1,0,0,5.0682,-0.0804,5.0682
txn_0000331,144,1499.18,2024-01-07 21:30:00,atm,UK,12,1696.0,15.07,34.98,1,0,0,7.3133,2.7492,87.7596
txn_0000332,127,1093.43,2024-01-07 22:00:00,transfer,NG,5,559.05,60.12,14.26,1,0,0,6.998,1.8932,34.99
txn_0000333,32,5.11,2024-01-07 22:30:00,retail,CN,3,1619.27,12.89,3.91,1,0,0,1.8099,-0.4027,5.4297
txn_0000334,175,8.88,2024-01-07 23:00:00,crypto,UK,1,130.87,64.95,22.31,1,0,0,2.2905,-0.3948,2.2905
txn_0000335,186,4.85,2024-01-07 23:30:00,atm,UK,4,478.3,27.08,21.52,1,1,0,1.7664,-0.4033,7.0656
txn_0000336,114,17.8,2024-01-08 00:00:00,crypto,US,8,105.88,300.56,40.64,0,0,0,2.9339,-0.376,23.4712
txn_0000337,118,59.29,2024-01-08 00:30:00,transfer,NG,3,453.6,61.51,69.74,0,1,0,4.0992,-0.2884,12.2976
txn_0000338,21,78.49,2024-01-08 01:00:00,crypto,US,10,351.73,121.65,92.75,0,1,0,4.3756,-0.2479,43.756
txn_0000339,157,5.5,2024-01-08 01:30:00,crypto,CN,2,334.03,450.73,40.1,0,0,0,1.8718,-0.4019,3.7436
txn_0000340,37,3.32,2024-01-08 02:00:00,atm,RU,11,337.57,24.11,25.1,0,0,0,1.4633,-0.4065,16.0963
txn_0000341,108,17.34,2024-01-08 02:30:00,retail,UK,9,976.2,84.41,6.41,0,0,0,2.9091,-0.3769,26.1819
txn_0000342,50,215.78,2024-01-08 03:00:00,crypto,US,10,58.63,16.68,23.61,0,0,0,5.3789,0.0417,53.789
txn_0000343,181,280.21,2024-01-08 03:30:00,retail,RU,5,137.04,77.08,23.85,0,1,0,5.6391,0.1776,28.1955
txn_0000344,7,705.38,2024-01-08 04:00:00,transfer,NG,14,384.26,319.17,17.13,0,0,0,6.5602,1.0746,91.8428
txn_0000345,26,52.01,2024-01-08 04:30:00,crypto,US,7,98.06,29.14,33.33,0,0,0,3.9705,-0.3038,27.7935
txn_0000346,26,189.09,2024-01-08 05:00:00,atm,US,11,426.38,22.51,49.28,0,0,0,5.2475,-0.0146,57.7225
txn_0000347,20,248.35,2024-01-08 05:30:00,transfer,NG,11,379.55,49.84,10.44,0,0,0,5.5189,0.1104,60.7079
txn_0000348,29,25.91,2024-01-08 06:00:00,transfer,US,2,74.85,422.34,10.31,0,0,0,3.2925,-0.3589,6.585
txn_0000349,96,97.69,2024-01-08 06:30:00,atm,CN,9,70.54,118.04,17.97,0,0,0,4.592,-0.2074,41.328
txn_0000350,27,146.65,2024-01-08 07:00:00,crypto,US,13,17.31,22.09,12.28,0,1,0,4.9948,-0.1041,64.9324
txn_0000351,110,13.96,2024-01-08 07:30:00,crypto,US,9,93.24,233.94,5.4,0,0,0,2.7054,-0.3841,24.3486
txn_0000352,191,641.07,2024-01-08 08:00:00,transfer,RU,4,410.42,10.43,9.05,0,0,0,6.4647,0.9389,25.8588
txn_0000353,196,51.51,2024-01-08 08:30:00,crypto,US,4,486.59,462.46,7.49,0,1,0,3.961,-0.3049,15.844
txn_0000354,60,62.21,2024-01-08 09:00:00,retail,UK,6,514.03,128.57,52.81,0,0,0,4.1465,-0.2823,24.879
txn_0000355,47,13.18,2024-01-08 09:30:00,atm,US,10,158.62,318.48,78.43,0,1,0,2.6518,-0.3857,26.518
txn_0000356,146,16.96,2024-01-08 10:00:00,retail,US,10,394.66,10.51,8.36,0,1,0,2.8881,-0.3777,28.881
txn_0000357,3,2.02,2024-01-08 10:30:00,crypto,UK,10,649.82,64.68,31.09,0,0,0,1.1053,-0.4093,11.053
txn_0000358,34,59.31,2024-01-08 11:00:00,transfer,UK,6,88.09,47.76,40.4,0,1,0,4.0995,-0.2884,24.597
txn_0000359,191,2341.47,2024-01-08 11:30:00,atm,UK,12,467.78,19.95,6.09,0,0,0,7.759,4.5261,93.108
txn_0000360,48,11.85,2024-01-08 12:00:00,crypto,NG,1,886.94,14.94,22.85,0,1,0,2.5533,-0.3885,2.5533
txn_0000361,16,4742.38,2024-01-08 12:30:00,crypto,UK,14,223.87,90.66,152.45,0,0,0,8.4645,9.5911,118.503
txn_0000362,171,455.49,2024-01-08 13:00:00,transfer,US,14,1443.29,99.26,34.53,0,0,0,6.1236,0.5474,85.7304
txn_0000363,157,26.83,2024-01-08 13:30:00,transfer,US,9,230.23,200.33,16.51,0,1,0,3.3261,-0.3569,29.9349
txn_0000364,45,56.88,2024-01-08 14:00:00,retail,CN,2,143.73,33.0,12.83,0,1,0,4.0584,-0.2935,8.1168
txn_0000365,116,44.58,2024-01-08 14:30:00,atm,NG,5,786.99,47.39,3.98,0,1,0,3.8195,-0.3195,19.0975
txn_0000366,5,705.74,2024-01-08 15:00:00,atm,UK,9,4628.34,13.7,29.26,0,0,0,6.5607,1.0753,59.0463
txn_0000367,98,118.57,2024-01-08 15:30:00,transfer,US,4,446.94,254.88,95.42,0,1,0,4.7839,-0.1634,19.1356
txn_0000368,123,321.49,2024-01-08 16:00:00,retail,US,11,864.27,58.53,10.48,0,0,0,5.7761,0.2647,63.5371
txn_0000369,36,93.43,2024-01-08 16:30:00,atm,NG,3,219.1,112.46,4.27,0,1,0,4.5479,-0.2164,13.6437
txn_0000370,23,46.16,2024-01-08 17:00:00,transfer,RU,7,90.93,116.5,11.81,0,0,0,3.8535,-0.3161,26.9745
txn_0000371,92,89.09,2024-01-08 17:30:00,crypto,NG,6,492.51,234.89,40.66,0,0,0,4.5008,-0.2256,27.0048
txn_0000372,45,29.65,2024-01-08 18:00:00,atm,RU,8,595.43,23.77,14.26,0,0,0,3.4226,-0.351,27.3808
txn_0000373,180,6.18,2024-01-08 18:30:00,retail,NG,3,262.57,109.68,10.42,0,0,0,1.9713,-0.4005,5.9139
txn_0000374,94,185.03,2024-01-08 19:00:00,retail,US,5,860.29,53.25,20.4,0,1,0,5.2259,-0.0232,26.1295
txn_0000375,98,5.74,2024-01-08 19:30:00,retail,US,10,184.03,448.4,24.14,0,0,0,1.9081,-0.4014,19.081
txn_0000376,187,36.48,2024-01-08 20:00:00,crypto,US,4,136.66,23.7,6.61,0,0,0,3.6238,-0.3366,14.4952
txn_0000377,115,28.22,2024-01-08 20:30:00,atm,US,13,1440.54,176.17,16.88,0,0,0,3.3749,-0.354,43.8737
txn_0000378,190,143.31,2024-01-08 21:00:00,atm,RU,4,1448.69,77.5,13.49,0,1,0,4.972,-0.1112,19.888
txn_0000379,159,570.81,2024-01-08 21:30:00,crypto,US,4,188.44,73.54,12.03,0,0,0,6.3488,0.7907,25.3952
txn_0000380,160,332.77,2024-01-08 22:00:00,atm,UK,10,3173.6,57.63,8.9,0,0,0,5.8105,0.2885,58.105
txn_0000381,66,149.7,2024-01-08 22:30:00,crypto,US,8,285.85,209.91,42.65,0,0,0,5.0153,-0.0977,40.1224
txn_0000382,127,21.23,2024-01-08 23:00:00,crypto,US,6,446.63,71.08,12.0,0,0,0,3.1014,-0.3687,18.6084
txn_0000383,17,41.46,2024-01-08 23:30:00,crypto,US,3,364.46,11.89,4.07,0,0,0,3.7486,-0.3261,11.2458
txn_0000384,24,33.32,2024-01-09 00:00:00,retail,US,10,756.36,184.84,24.81,0,0,0,3.5357,-0.3432,35.357
txn_0000385,53,26.97,2024-01-09 00:30:00,atm,UK,5,558.75,153.88,35.88,0,0,0,3.3311,-0.3566,16.6555
txn_0000386,57,29.85,2024-01-09 01:00:00,crypto,US,6,549.8,98.21,10.62,0,1,0,3.4291,-0.3505,20.5746
txn_0000387,66,28.68,2024-01-09 01:30:00,atm,UK,5,118.69,17.66,12.84,0,1,0,3.3905,-0.353,16.9525
txn_0000388,103,26.84,2024-01-09 02:00:00,retail,US,6,53.18,20.63,11.95,0,0,0,3.3265,-0.3569,19.959
txn_0000389,173,227.65,2024-01-09 02:30:00,crypto,US,8,1588.57,8.35,15.22,0,1,0,5.4322,0.0667,43.4576
txn_0000390,23,11.22,2024-01-09 03:00:00,transfer,US,7,209.66,86.52,48.69,0,0,0,2.5031,-0.3898,17.5217
txn_0000391,113,18.28,2024-01-09 03:30:00,retail,UK,5,380.38,14.16,18.33,0,0,0,2.9591,-0.375,14.7955
txn_0000392,31,5.08,2024-01-09 04:00:00,transfer,NG,10,597.14,9.79,39.32,0,0,0,1.805,-0.4028,18.05
txn_0000393,174,456.33,2024-01-09 04:30:00,atm,US,6,2849.25,195.39,9.25,0,0,0,6.1254,0.5492,36.7524
txn_0000394,85,16.53,2024-01-09 05:00:00,atm,US,14,489.62,117.7,14.78,0,0,0,2.8639,-0.3786,40.0946
txn_0000395,150,147.11,2024-01-09 05:30:00,retail,NG,4,251.2,39.13,43.09,0,0,0,4.998,-0.1032,19.992
txn_0000396,193,111.38,2024-01-09 06:00:00,atm,US,12,215.24,47.75,10.54,0,0,0,4.7219,-0.1785,56.6628
txn_0000397,126,394.75,2024-01-09 06:30:00,transfer,US,9,385.74,4.92,45.14,0,0,0,5.9808,0.4193,53.8272
txn_0000398,154,39.84,2024-01-09 07:00:00,crypto,RU,13,135.47,136.56,12.15,0,0,0,3.7097,-0.3295,48.2261
txn_0000399,129,13.18,2024-01-09 07:30:00,crypto,UK,4,417.65,27.31,15.53,0,0,0,2.6518,-0.3857,10.6072
txn_0000400,16,5.29,2024-01-09 08:00:00,crypto,US,1,379.02,75.97,76.41,0,0,0,1.839,-0.4024,1.839
txn_0000401,103,0.84,2024-01-09 08:30:00,retail,CN,7,2892.37,4.53,14.17,0,0,0,0.6098,-0.4117,4.2686
txn_0000402,160,69.55,2024-01-09 09:00:00,atm,NG,7,364.92,145.12,22.56,0,0,0,4.2563,-0.2668,29.7941
txn_0000403,136,174.72,2024-01-09 09:30:00,transfer,US,4,40.07,25.72,32.89,0,0,0,5.1689,-0.0449,20.6756
txn_0000404,42,110.78,2024-01-09 10:00:00,atm,UK,13,9978.75,13.79,24.08,0,1,0,4.7165,-0.1798,61.3145
txn_0000405,175,5.5,2024-01-09 10:30:00,atm,UK,14,1271.82,38.88,24.63,0,0,0,1.8718,-0.4019,26.2052
txn_0000406,38,259.37,2024-01-09 11:00:00,atm,US,3,4908.97,30.07,19.2,0,0,0,5.5621,0.1337,16.6863
txn_0000407,169,19.16,2024-01-09 11:30:00,crypto,US,8,100.61,159.86,7.09,0,0,0,3.0037,-0.3731,24.0296
